0 verbose cli /opt/homebrew/Cellar/node/24.3.0/bin/node /opt/homebrew/opt/node@24/bin/npm
1 info using npm@11.4.2
2 info using node@v24.3.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/.npmrc
5 silly config load:file:/Users/md.khaledbin/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install next-seo
8 verbose argv "install" "next-seo" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/.npm-cache/_logs/2026-04-07T14_03_05_605Z-
10 verbose logfile /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/.npm-cache/_logs/2026-04-07T14_03_05_605Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest next-seo@*
15 silly packumentCache full:https://registry.npmjs.org/next-seo cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/next-seo 197ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/next-seo set size:undefined disposed:false
19 silly fetch manifest next@16.2.2
20 silly packumentCache full:https://registry.npmjs.org/next cache-miss
21 http fetch GET 200 https://registry.npmjs.org/npm 318ms
22 http fetch GET 200 https://registry.npmjs.org/next 300ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/next set size:undefined disposed:false
24 silly fetch manifest @opentelemetry/api@^1.1.0
25 silly packumentCache full:https://registry.npmjs.org/@opentelemetry%2fapi cache-miss
26 http fetch GET 200 https://registry.npmjs.org/@opentelemetry%2fapi 54ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/@opentelemetry%2fapi set size:undefined disposed:false
28 silly fetch manifest @playwright/test@^1.51.1
29 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest cache-miss
30 http fetch GET 200 https://registry.npmjs.org/@playwright%2ftest 202ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest set size:undefined disposed:false
32 silly fetch manifest babel-plugin-react-compiler@*
33 silly packumentCache full:https://registry.npmjs.org/babel-plugin-react-compiler cache-miss
34 http fetch GET 200 https://registry.npmjs.org/babel-plugin-react-compiler 41ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/babel-plugin-react-compiler set size:undefined disposed:false
36 silly fetch manifest react@19.2.4
37 silly packumentCache full:https://registry.npmjs.org/react cache-miss
38 http fetch GET 200 https://registry.npmjs.org/react 260ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
40 silly fetch manifest react-dom@19.2.4
41 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
42 http fetch GET 200 https://registry.npmjs.org/react-dom 374ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
44 silly fetch manifest sass@^1.3.0
45 silly packumentCache full:https://registry.npmjs.org/sass cache-miss
46 http fetch GET 200 https://registry.npmjs.org/sass 82ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/sass set size:undefined disposed:false
48 silly placeDep ROOT next-seo@7.2.0 OK for: mdkhaledbin.github.io@0.1.0 want: *
49 silly reify moves {}
50 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-wasm32-wasi
51 silly reify mark deleted [
51 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-wasm32-wasi'
52 silly audit   'inline-style-parser': [ '0.2.7' ],
52 silly audit   'internal-slot': [ '1.1.0' ],
52 silly audit   'is-alphabetical': [ '2.0.1' ],
52 silly audit   'is-alphanumerical': [ '2.0.1' ],
52 silly audit   'is-array-buffer': [ '3.0.5' ],
52 silly audit   'is-async-function': [ '2.1.1' ],
52 silly audit   'is-bigint': [ '1.1.0' ],
52 silly audit   'is-boolean-object': [ '1.2.2' ],
52 silly audit   'is-bun-module': [ '2.0.0' ],
52 silly audit   'is-callable': [ '1.2.7' ],
52 silly audit   'is-core-module': [ '2.16.1' ],
52 silly audit   'is-data-view': [ '1.0.2' ],
52 silly audit   'is-date-object': [ '1.1.0' ],
52 silly audit   'is-decimal': [ '2.0.1' ],
52 silly audit   'is-extendable': [ '0.1.1' ],
52 silly audit   'is-extglob': [ '2.1.1' ],
52 silly audit   'is-finalizationregistry': [ '1.1.1' ],
52 silly audit   'is-generator-function': [ '1.1.2' ],
52 silly audit   'is-glob': [ '4.0.3' ],
52 silly audit   'is-hexadecimal': [ '2.0.1' ],
52 silly audit   'is-map': [ '2.0.3' ],
52 silly audit   'is-negative-zero': [ '2.0.3' ],
52 silly audit   'is-number': [ '7.0.0' ],
52 silly audit   'is-number-object': [ '1.1.1' ],
52 silly audit   'is-plain-obj': [ '4.1.0' ],
52 silly audit   'is-regex': [ '1.2.1' ],
52 silly audit   'is-set': [ '2.0.3' ],
52 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
52 silly audit   'is-string': [ '1.1.1' ],
52 silly audit   'is-symbol': [ '1.1.1' ],
52 silly audit   'is-typed-array': [ '1.1.15' ],
52 silly audit   'is-weakmap': [ '2.0.2' ],
52 silly audit   'is-weakref': [ '1.1.1' ],
52 silly audit   'is-weakset': [ '2.0.4' ],
52 silly audit   isarray: [ '2.0.5' ],
52 silly audit   isexe: [ '2.0.0' ],
52 silly audit   'iterator.prototype': [ '1.1.5' ],
52 silly audit   jiti: [ '2.6.1' ],
52 silly audit   'js-tokens': [ '4.0.0' ],
52 silly audit   jsesc: [ '3.1.0' ],
52 silly audit   'json-buffer': [ '3.0.1' ],
52 silly audit   'json-schema-traverse': [ '0.4.1' ],
52 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
52 silly audit   json5: [ '2.2.3', '1.0.2' ],
52 silly audit   'jsx-ast-utils': [ '3.3.5' ],
52 silly audit   keyv: [ '4.5.4' ],
52 silly audit   'kind-of': [ '6.0.3' ],
52 silly audit   'language-subtag-registry': [ '0.3.23' ],
52 silly audit   'language-tags': [ '1.0.9' ],
52 silly audit   levn: [ '0.4.1' ],
52 silly audit   lightningcss: [ '1.32.0' ],
52 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
52 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
52 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
52 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
52 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
52 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
52 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
52 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
52 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
52 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
52 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
52 silly audit   'locate-path': [ '6.0.0' ],
52 silly audit   'lodash.merge': [ '4.6.2' ],
52 silly audit   'longest-streak': [ '3.1.0' ],
52 silly audit   'loose-envify': [ '1.4.0' ],
52 silly audit   lowlight: [ '3.3.0' ],
52 silly audit   'lru-cache': [ '5.1.1' ],
52 silly audit   'lucide-react': [ '1.7.0' ],
52 silly audit   'magic-string': [ '0.30.21' ],
52 silly audit   'markdown-extensions': [ '2.0.0' ],
52 silly audit   'math-intrinsics': [ '1.1.0' ],
52 silly audit   'mdast-util-from-markdown': [ '2.0.3' ],
52 silly audit   'mdast-util-mdx': [ '3.0.0' ],
52 silly audit   'mdast-util-mdx-expression': [ '2.0.1' ],
52 silly audit   'mdast-util-mdx-jsx': [ '3.2.0' ],
52 silly audit   'mdast-util-mdxjs-esm': [ '2.0.1' ],
52 silly audit   'mdast-util-phrasing': [ '4.1.0' ],
52 silly audit   'mdast-util-to-hast': [ '13.2.1' ],
52 silly audit   'mdast-util-to-markdown': [ '2.1.2' ],
52 silly audit   'mdast-util-to-string': [ '4.0.0' ],
52 silly audit   merge2: [ '1.4.1' ],
52 silly audit   micromark: [ '4.0.2' ],
52 silly audit   'micromark-core-commonmark': [ '2.0.3' ],
52 silly audit   'micromark-extension-mdx-expression': [ '3.0.1' ],
52 silly audit   'micromark-extension-mdx-jsx': [ '3.0.2' ],
52 silly audit   'micromark-extension-mdx-md': [ '2.0.0' ],
52 silly audit   'micromark-extension-mdxjs': [ '3.0.0' ],
52 silly audit   'micromark-extension-mdxjs-esm': [ '3.0.0' ],
52 silly audit   'micromark-factory-destination': [ '2.0.1' ],
52 silly audit   'micromark-factory-label': [ '2.0.1' ],
52 silly audit   'micromark-factory-mdx-expression': [ '2.0.3' ],
52 silly audit   'micromark-factory-space': [ '2.0.1' ],
52 silly audit   'micromark-factory-title': [ '2.0.1' ],
52 silly audit   'micromark-factory-whitespace': [ '2.0.1' ],
52 silly audit   'micromark-util-character': [ '2.1.1' ],
52 silly audit   'micromark-util-chunked': [ '2.0.1' ],
52 silly audit   'micromark-util-classify-character': [ '2.0.1' ],
52 silly audit   'micromark-util-combine-extensions': [ '2.0.1' ],
52 silly audit   'micromark-util-decode-numeric-character-reference': [ '2.0.2' ],
52 silly audit   'micromark-util-decode-string': [ '2.0.1' ],
52 silly audit   'micromark-util-encode': [ '2.0.1' ],
52 silly audit   'micromark-util-events-to-acorn': [ '2.0.3' ],
52 silly audit   'micromark-util-html-tag-name': [ '2.0.1' ],
52 silly audit   'micromark-util-normalize-identifier': [ '2.0.1' ],
52 silly audit   'micromark-util-resolve-all': [ '2.0.1' ],
52 silly audit   'micromark-util-sanitize-uri': [ '2.0.1' ],
52 silly audit   'micromark-util-subtokenize': [ '2.1.0' ],
52 silly audit   'micromark-util-symbol': [ '2.0.1' ],
52 silly audit   'micromark-util-types': [ '2.0.2' ],
52 silly audit   micromatch: [ '4.0.8' ],
52 silly audit   minimist: [ '1.2.8' ],
52 silly audit   'motion-dom': [ '12.38.0' ],
52 silly audit   'motion-utils': [ '12.36.0' ],
52 silly audit   ms: [ '2.1.3' ],
52 silly audit   nanoid: [ '3.3.11' ],
52 silly audit   'napi-postinstall': [ '0.3.4' ],
52 silly audit   'natural-compare': [ '1.4.0' ],
52 silly audit   next: [ '16.2.2' ],
52 silly audit   'next-themes': [ '0.4.6' ],
52 silly audit   postcss: [ '8.4.31', '8.5.8' ],
52 silly audit   'node-exports-info': [ '1.6.0' ],
52 silly audit   'node-releases': [ '2.0.37' ],
52 silly audit   'object-assign': [ '4.1.1' ],
52 silly audit   'object-inspect': [ '1.13.4' ],
52 silly audit   'object-keys': [ '1.1.1' ],
52 silly audit   'object.assign': [ '4.1.7' ],
52 silly audit   'object.entries': [ '1.1.9' ],
52 silly audit   'object.fromentries': [ '2.0.8' ],
52 silly audit   'object.groupby': [ '1.0.3' ],
52 silly audit   'object.values': [ '1.2.1' ],
52 silly audit   optionator: [ '0.9.4' ],
52 silly audit   'own-keys': [ '1.0.1' ],
52 silly audit   'p-limit': [ '3.1.0' ],
52 silly audit   'p-locate': [ '5.0.0' ],
52 silly audit   'parent-module': [ '1.0.1' ],
52 silly audit   'parse-entities': [ '4.0.2' ],
52 silly audit   'path-exists': [ '4.0.0' ],
52 silly audit   'path-key': [ '3.1.1' ],
52 silly audit   'path-parse': [ '1.0.7' ],
52 silly audit   picocolors: [ '1.1.1' ],
52 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
52 silly audit   'possible-typed-array-names': [ '1.1.0' ],
52 silly audit   'prelude-ls': [ '1.2.1' ],
52 silly audit   'prop-types': [ '15.8.1' ],
52 silly audit   'property-information': [ '7.1.0' ],
52 silly audit   punycode: [ '2.3.1' ],
52 silly audit   'queue-microtask': [ '1.2.3' ],
52 silly audit   react: [ '19.2.4' ],
52 silly audit   'react-dom': [ '19.2.4' ],
52 silly audit   'react-is': [ '16.13.1' ],
52 silly audit   'react-remove-scroll': [ '2.7.2' ],
52 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
52 silly audit   'react-style-singleton': [ '2.2.3' ],
52 silly audit   'reading-time': [ '1.5.0' ],
52 silly audit   'recma-build-jsx': [ '1.0.0' ],
52 silly audit   'recma-jsx': [ '1.0.1' ],
52 silly audit   'recma-parse': [ '1.0.0' ],
52 silly audit   'recma-stringify': [ '1.0.0' ],
52 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
52 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
52 silly audit   'rehype-autolink-headings': [ '7.1.0' ],
52 silly audit   'rehype-highlight': [ '7.0.2' ],
52 silly audit   'rehype-recma': [ '1.0.0' ],
52 silly audit   'rehype-slug': [ '6.0.0' ],
52 silly audit   'remark-mdx': [ '3.1.1' ],
52 silly audit   'remark-parse': [ '11.0.0' ],
52 silly audit   'remark-rehype': [ '11.1.2' ],
52 silly audit   resolve: [ '2.0.0-next.6' ],
52 silly audit   'resolve-from': [ '4.0.0' ],
52 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
52 silly audit   reusify: [ '1.1.0' ],
52 silly audit   'run-parallel': [ '1.2.0' ],
52 silly audit   'safe-array-concat': [ '1.1.3' ],
52 silly audit   'safe-push-apply': [ '1.0.0' ],
52 silly audit   'safe-regex-test': [ '1.1.0' ],
52 silly audit   scheduler: [ '0.27.0' ],
52 silly audit   'section-matter': [ '1.0.0' ],
52 silly audit   'set-function-length': [ '1.2.2' ],
52 silly audit   'set-function-name': [ '2.0.2' ],
52 silly audit   'set-proto': [ '1.0.0' ],
52 silly audit   sharp: [ '0.34.5' ],
52 silly audit   'shebang-command': [ '2.0.0' ],
52 silly audit   'shebang-regex': [ '3.0.0' ],
52 silly audit   'side-channel': [ '1.1.0' ],
52 silly audit   'side-channel-list': [ '1.0.0' ],
52 silly audit   'side-channel-map': [ '1.0.1' ],
52 silly audit   'side-channel-weakmap': [ '1.0.2' ],
52 silly audit   'source-map': [ '0.7.6' ],
52 silly audit   'source-map-js': [ '1.2.1' ],
52 silly audit   'space-separated-tokens': [ '2.0.2' ],
52 silly audit   'sprintf-js': [ '1.0.3' ],
52 silly audit   'stable-hash': [ '0.0.5' ],
52 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
52 silly audit   'string.prototype.includes': [ '2.0.1' ],
52 silly audit   'string.prototype.matchall': [ '4.0.12' ],
52 silly audit   'string.prototype.repeat': [ '1.0.0' ],
52 silly audit   'string.prototype.trim': [ '1.2.10' ],
52 silly audit   'string.prototype.trimend': [ '1.0.9' ],
52 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
52 silly audit   'stringify-entities': [ '4.0.4' ],
52 silly audit   'strip-bom': [ '3.0.0' ],
52 silly audit   'strip-bom-string': [ '1.0.0' ],
52 silly audit   'strip-json-comments': [ '3.1.1' ],
52 silly audit   'style-to-js': [ '1.1.21' ],
52 silly audit   'style-to-object': [ '1.0.14' ],
52 silly audit   'styled-jsx': [ '5.1.6' ],
52 silly audit   'supports-color': [ '7.2.0' ],
52 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
52 silly audit   'tailwind-merge': [ '3.5.0' ],
52 silly audit   tailwindcss: [ '4.2.2' ],
52 silly audit   tapable: [ '2.3.2' ],
52 silly audit   tinyglobby: [ '0.2.15' ],
52 silly audit   fdir: [ '6.5.0' ],
52 silly audit   'to-regex-range': [ '5.0.1' ],
52 silly audit   'trim-lines': [ '3.0.1' ],
52 silly audit   trough: [ '2.2.0' ],
52 silly audit   'ts-api-utils': [ '2.5.0' ],
52 silly audit   'tsconfig-paths': [ '3.15.0' ],
52 silly audit   tslib: [ '2.8.1' ],
52 silly audit   'type-check': [ '0.4.0' ],
52 silly audit   'typed-array-buffer': [ '1.0.3' ],
52 silly audit   'typed-array-byte-length': [ '1.0.3' ],
52 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
52 silly audit   'typed-array-length': [ '1.0.7' ],
52 silly audit   typescript: [ '5.9.3' ],
52 silly audit   'typescript-eslint': [ '8.58.0' ],
52 silly audit   'unbox-primitive': [ '1.1.0' ],
52 silly audit   'undici-types': [ '6.21.0' ],
52 silly audit   unified: [ '11.0.5' ],
52 silly audit   'unist-util-find-after': [ '5.0.0' ],
52 silly audit   'unist-util-is': [ '6.0.1' ],
52 silly audit   'unist-util-position': [ '5.0.0' ],
52 silly audit   'unist-util-position-from-estree': [ '2.0.0' ],
52 silly audit   'unist-util-stringify-position': [ '4.0.0' ],
52 silly audit   'unist-util-visit': [ '5.1.0' ],
52 silly audit   'unist-util-visit-parents': [ '6.0.2' ],
52 silly audit   'unrs-resolver': [ '1.11.1' ],
52 silly audit   'update-browserslist-db': [ '1.2.3' ],
52 silly audit   'uri-js': [ '4.4.1' ],
52 silly audit   'use-callback-ref': [ '1.3.3' ],
52 silly audit   'use-sidecar': [ '1.1.3' ],
52 silly audit   vfile: [ '6.0.3' ],
52 silly audit   'vfile-message': [ '4.0.3' ],
52 silly audit   which: [ '2.0.2' ],
52 silly audit   'which-boxed-primitive': [ '1.1.1' ],
52 silly audit   'which-builtin-type': [ '1.2.1' ],
52 silly audit   'which-collection': [ '1.0.2' ],
52 silly audit   'which-typed-array': [ '1.1.20' ],
52 silly audit   'word-wrap': [ '1.2.5' ],
52 silly audit   yallist: [ '3.1.1' ],
52 silly audit   'yocto-queue': [ '0.1.0' ],
52 silly audit   zod: [ '4.3.6' ],
52 silly audit   'zod-validation-error': [ '4.0.2' ],
52 silly audit   zwitch: [ '2.0.4' ],
52 silly audit   'next-seo': [ '7.2.0' ],
52 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.2' ]
52 silly audit }
53 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/lightningcss-win32-x64-msvc
54 silly reify mark deleted [
54 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/lightningcss-win32-x64-msvc'
54 silly reify ]
55 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/lightningcss-win32-arm64-msvc
56 silly reify mark deleted [
56 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/lightningcss-win32-arm64-msvc'
56 silly reify ]
57 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/lightningcss-linux-x64-musl
58 silly reify mark deleted [
58 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/lightningcss-linux-x64-musl'
58 silly reify ]
59 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/lightningcss-linux-x64-gnu
60 silly reify mark deleted [
60 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/lightningcss-linux-x64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/lightningcss-linux-arm64-musl
62 silly reify mark deleted [
62 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/lightningcss-linux-arm64-musl'
62 silly reify ]
63 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/lightningcss-linux-arm64-gnu
64 silly reify mark deleted [
64 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/lightningcss-linux-arm64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/lightningcss-linux-arm-gnueabihf
66 silly reify mark deleted [
66 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/lightningcss-linux-arm-gnueabihf'
66 silly reify ]
67 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/lightningcss-freebsd-x64
68 silly reify mark deleted [
68 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/lightningcss-freebsd-x64'
68 silly reify ]
69 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/lightningcss-darwin-x64
70 silly reify mark deleted [
70 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/lightningcss-darwin-x64'
70 silly reify ]
71 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/lightningcss-android-arm64
72 silly reify mark deleted [
72 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/lightningcss-android-arm64'
72 silly reify ]
73 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-win32-x64-msvc
74 silly reify mark deleted [
74 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-win32-x64-msvc'
74 silly reify ]
75 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-win32-ia32-msvc
76 silly reify mark deleted [
76 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
76 silly reify ]
77 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-win32-arm64-msvc
78 silly reify mark deleted [
78 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
78 silly reify ]
79 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-wasm32-wasi
80 silly reify mark deleted [
80 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-wasm32-wasi'
80 silly reify ]
81 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-linux-x64-musl
82 silly reify mark deleted [
82 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-linux-x64-musl'
82 silly reify ]
83 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-linux-x64-gnu
84 silly reify mark deleted [
84 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-linux-x64-gnu'
84 silly reify ]
85 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-linux-s390x-gnu
86 silly reify mark deleted [
86 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
86 silly reify ]
87 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-linux-riscv64-musl
88 silly reify mark deleted [
88 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
88 silly reify ]
89 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
90 silly reify mark deleted [
90 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
90 silly reify ]
91 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
92 silly reify mark deleted [
92 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
92 silly reify ]
93 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-linux-arm64-musl
94 silly reify mark deleted [
94 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-linux-arm64-musl'
94 silly reify ]
95 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-linux-arm64-gnu
96 silly reify mark deleted [
96 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
96 silly reify ]
97 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
98 silly reify mark deleted [
98 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
98 silly reify ]
99 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
100 silly reify mark deleted [
100 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
100 silly reify ]
101 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-freebsd-x64
102 silly reify mark deleted [
102 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-freebsd-x64'
102 silly reify ]
103 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-darwin-x64
104 silly reify mark deleted [
104 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-darwin-x64'
104 silly reify ]
105 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-android-arm64
106 silly reify mark deleted [
106 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-android-arm64'
106 silly reify ]
107 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-android-arm-eabi
108 silly reify mark deleted [
108 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@unrs/resolver-binding-android-arm-eabi'
108 silly reify ]
109 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-win32-x64-msvc
110 silly reify mark deleted [
110 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-win32-x64-msvc'
110 silly reify ]
111 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-win32-arm64-msvc
112 silly reify mark deleted [
112 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
112 silly reify ]
113 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-linux-x64-musl
114 silly reify mark deleted [
114 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-linux-x64-musl'
114 silly reify ]
115 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-linux-x64-gnu
116 silly reify mark deleted [
116 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-linux-x64-gnu'
116 silly reify ]
117 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-linux-arm64-musl
